"header","class","mechanism","group","FC.199A1in2_concatenated","FC.113A1in2_concatenated","FC.186A1in2_concatenated","FC.143A_concatenated","FC.172A1in2_concatenated","FC.177A1in2_concatenated","FC.112A1in2_concatenated","FC.161A1in2_concatenated","FC.162A_concatenated","FC.122A1in2_concatenated","FC.195A1in2_concatenated","FC.195A_concatenated","FC.134A_concatenated","FC.181A1in2_concatenated","FC.123A_concatenated","FC.133A_concatenated","FC.134A1in2_concatenated","FC.172A_concatenated","FC.181A_concatenated","FC.186A_concatenated","FC.123A1in2_concatenated","FC.162A1in2_concatenated","FC.142A1in2_concatenated","FC.143A1in2_concatenated","FC.161A_concatenated","FC.113A_concatenated","FC.177A_concatenated","FC.122A_concatenated","FC.133A1in2_concatenated","FC.199A_concatenated","FC.142A_concatenated","FC.112A_concatenated"
"RGI|gb|U00096|-|3412802-3413465|ARO:3000656","Aminoglycosides","Aminoglycoside efflux regulator","ACRS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0
"SNPconfirmed|RGI|Strict|AAC(3)-IIa","Aminoglycosides","Aminoglycoside N-acetyltransferases","AAC4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|AAC(3)-IIc","Aminoglycosides","Aminoglycoside N-acetyltransferases","AAC5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|AAC(3)-Ib","Aminoglycosides","Aminoglycoside N-acetyltransferases","AAC3",2,0,1,0,4,1,0,0,2,0,1,1,0,0,1,0,0,0,2,3,8,1,0,1,2,1,1,1,0,6,0,0
"SNPconfirmed|RGI|Strict|AAC(6)-31","Aminoglycosides","Aminoglycoside N-acetyltransferases","AAC6-PRIME",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|AAC(6)-IIc","Aminoglycosides","Aminoglycoside N-acetyltransferases","AAC6-PRIME",2,3,0,0,2,0,4,0,4,4,1,0,0,4,0,0,0,0,4,2,3,0,2,0,1,3,4,2,2,2,3,0
"SNPconfirmed|RGI|Strict|AAC(6)-Ib7","Aminoglycosides","Aminoglycoside N-acetyltransferases","AAC6-PRIME",15,1,4,0,13,0,0,0,9,1,19,3,2,2,0,0,1,0,1,7,3,8,0,1,8,1,1,3,4,34,0,1
"SNPconfirmed|RGI|Strict|AAC(6)-Ic","Aminoglycosides","Aminoglycoside N-acetyltransferases","AAC6-PRIME",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"SNPconfirmed|RGI|Strict|AAC(6)-Ii","Aminoglycosides","Aminoglycoside N-acetyltransferases","AAC6-PRIME",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"SNPconfirmed|RGI|Strict|ACC-1","betalactams","Class C betalactamases","ACC",0,0,0,0,8,0,0,0,6,2,0,1,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,7,0,10,0,0
"SNPconfirmed|RGI|Strict|ACC-2","betalactams","Class C betalactamases","ACC",3,0,0,0,2,0,0,0,7,2,0,0,1,0,0,0,2,0,0,0,0,6,0,0,0,0,0,6,0,7,0,0
"SNPconfirmed|RGI|Strict|ACC-3","betalactams","Class C betalactamases","ACC",5,0,0,0,15,0,0,0,10,3,2,3,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,15,0,14,0,0
"SNPconfirmed|RGI|Strict|ACC-4","betalactams","Class C betalactamases","ACC",4,0,0,0,18,0,0,0,13,2,0,0,2,0,0,0,0,0,0,1,0,12,1,0,0,0,0,11,0,20,0,0
"SNPconfirmed|RGI|Strict|ACC-5","betalactams","Class C betalactamases","ACC",3,0,0,0,8,0,0,0,10,5,0,0,1,0,0,0,0,2,0,0,0,9,0,0,0,0,0,10,0,6,0,0
"SNPconfirmed|RGI|Strict|ACT-16","betalactams","Class C betalactamases","ACT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|ACT-17","betalactams","Class C betalactamases","ACT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|ACT-18","betalactams","Class C betalactamases","ACT",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|ACT-19","betalactams","Class C betalactamases","ACT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"SNPconfirmed|RGI|Strict|ACT-20","betalactams","Class C betalactamases","ACT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"SNPconfirmed|RGI|Strict|ACT-21","betalactams","Class C betalactamases","ACT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"SNPconfirmed|RGI|Strict|ACT-27","betalactams","Class C betalactamases","ACT",0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0
"SNPconfirmed|RGI|Strict|ACT-30","betalactams","Class C betalactamases","ACT",0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,2,0,1,0
"SNPconfirmed|RGI|Strict|ACT-32","betalactams","Class C betalactamases","ACT",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"SNPconfirmed|RGI|Strict|ACT-35","betalactams","Class C betalactamases","ACT",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|ACT-36","betalactams","Class C betalactamases","ACT",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|ACT-4","betalactams","Class C betalactamases","ACT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"SNPconfirmed|RGI|Strict|ACT-5","betalactams","Class C betalactamases","ACT",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0
"SNPconfirmed|RGI|Strict|ACT-6","betalactams","Class C betalactamases","ACT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"SNPconfirmed|RGI|Strict|ANT(2)-Ia","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT2-DPRIME",0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|ANT(3)-Ii-AAC(6)-IId fusion protein","Aminoglycosides","Aminoglycoside N-acetyltransferases","AAC6-PRIME",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|ANT(6)-Ia","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"SNPconfirmed|RGI|Strict|APH(3)-IIIa","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT3-DPRIME",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|APH(3)-Ia","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT3-DPRIME",0,0,0,0,1,0,2,0,0,2,2,0,1,2,2,0,0,0,0,2,4,0,0,0,0,0,4,2,5,0,2,0
"SNPconfirmed|RGI|Strict|APH(3)-Ib","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT3-DPRIME",0,2,0,4,8,1,37,2,4,2,6,2,6,3,0,0,0,0,4,3,20,0,0,0,4,12,4,8,12,0,2,2
"SNPconfirmed|RGI|Strict|APH(6)-Id","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT6",0,1,4,6,0,0,21,4,0,1,2,0,0,6,4,2,0,0,3,8,7,0,0,2,0,8,4,6,7,6,4,8
"SNPconfirmed|RGI|Strict|AcrE","Aminoglycosides","Aminoglycoside efflux pumps","ACRE",0,0,0,0,0,101,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,157,0,0,0,0,0
"SNPconfirmed|RGI|Strict|AcrF","Aminoglycosides","Aminoglycoside efflux pumps","ACRF",0,0,1,0,1,169,4,0,1,0,2,2,0,0,0,0,1,2,0,0,2,3,0,0,1,0,335,1,2,0,0,2
"SNPconfirmed|RGI|Strict|AcrS","Aminoglycosides","Aminoglycoside efflux regulator","ACRS",0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CARB-10","betalactams","Class A betalactamases","CARB",0,0,0,0,0,0,11,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CARB-14","betalactams","Class A betalactamases","CARB",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"SNPconfirmed|RGI|Strict|CARB-16","betalactams","Class A betalactamases","CARB",0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
"SNPconfirmed|RGI|Strict|CARB-5","betalactams","Class A betalactamases","CARB",0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
"SNPconfirmed|RGI|Strict|CARB-8","betalactams","Class A betalactamases","CARB",0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"SNPconfirmed|RGI|Strict|CFE-1","betalactams","Class C betalactamases","CMY",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-100","betalactams","Class C betalactamases","CMY",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-101","betalactams","Class C betalactamases","CMY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-102","betalactams","Class C betalactamases","CMY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-103","betalactams","Class C betalactamases","CMY",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-104","betalactams","Class C betalactamases","CMY",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-105","betalactams","Class C betalactamases","CMY",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-108","betalactams","Class C betalactamases","CMY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-110","betalactams","Class C betalactamases","CMY",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-111","betalactams","Class C betalactamases","CMY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-113","betalactams","Class C betalactamases","CMY",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-114","betalactams","Class C betalactamases","CMY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-115","betalactams","Class C betalactamases","CMY",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-116","betalactams","Class C betalactamases","CMY",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-117","betalactams","Class C betalactamases","CMY",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-118","betalactams","Class C betalactamases","CMY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-119","betalactams","Class C betalactamases","CMY",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-12","betalactams","Class C betalactamases","CMY",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-13","betalactams","Class C betalactamases","CMY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-14","betalactams","Class C betalactamases","CMY",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-17","betalactams","Class C betalactamases","CMY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-21","betalactams","Class C betalactamases","CMY",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-23","betalactams","Class C betalactamases","CMY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-24","betalactams","Class C betalactamases","CMY",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-25","betalactams","Class C betalactamases","CMY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-31","betalactams","Class C betalactamases","CMY",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-32","betalactams","Class C betalactamases","CMY",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-34","betalactams","Class C betalactamases","CMY",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-35","betalactams","Class C betalactamases","CMY",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-36","betalactams","Class C betalactamases","CMY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-4","betalactams","Class C betalactamases","CMY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-40","betalactams","Class C betalactamases","CMY",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-41","betalactams","Class C betalactamases","CMY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-42","betalactams","Class C betalactamases","CMY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-45","betalactams","Class C betalactamases","CMY",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-46","betalactams","Class C betalactamases","CMY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-47","betalactams","Class C betalactamases","CMY",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-48","betalactams","Class C betalactamases","CMY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-49","betalactams","Class C betalactamases","CMY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-5","betalactams","Class C betalactamases","CMY",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-50","betalactams","Class C betalactamases","CMY",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-51","betalactams","Class C betalactamases","CMY",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-56","betalactams","Class C betalactamases","CMY",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-60","betalactams","Class C betalactamases","CMY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-62","betalactams","Class C betalactamases","CMY",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-65","betalactams","Class C betalactamases","CMY",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-66","betalactams","Class C betalactamases","CMY",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-67","betalactams","Class C betalactamases","CMY",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-68","betalactams","Class C betalactamases","CMY",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-7","betalactams","Class C betalactamases","CMY",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-70","betalactams","Class C betalactamases","CMY",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-72","betalactams","Class C betalactamases","CMY",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-75","betalactams","Class C betalactamases","CMY",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-76","betalactams","Class C betalactamases","CMY",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-78","betalactams","Class C betalactamases","CMY",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-79","betalactams","Class C betalactamases","CMY",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-82","betalactams","Class C betalactamases","CMY",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-84","betalactams","Class C betalactamases","CMY",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-85","betalactams","Class C betalactamases","CMY",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-86","betalactams","Class C betalactamases","CMY",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-87","betalactams","Class C betalactamases","CMY",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CMY-93","betalactams","Class C betalactamases","CMY",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|CRP","Multi-drug resistance","MDR regulator","CRP",12,0,110,2,13,41,0,83,17,7,18,26,2,0,0,0,0,10,0,68,0,9,1,0,81,0,66,3,1,36,1,0
"SNPconfirmed|RGI|Strict|CTX-M-20","betalactams","Class A betalactamases","CTX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"SNPconfirmed|RGI|Strict|CTX-M-76","betalactams","Class A betalactamases","CTX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"SNPconfirmed|RGI|Strict|CTX-M-92","betalactams","Class A betalactamases","CTX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"SNPconfirmed|RGI|Strict|CepS","betalactams","Class C betalactamases","CEPS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|Enterobacter cloacae acrA","Multi-drug resistance","Multi-drug efflux pumps","ACRA",0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
"SNPconfirmed|RGI|Strict|EreA","MLS","Macrolide esterases","EREA",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|EreA2","MLS","Macrolide esterases","EREA",0,0,0,0,0,0,0,0,5,1,0,0,1,1,0,0,0,0,0,0,6,0,0,0,7,0,1,1,0,2,0,0
"SNPconfirmed|RGI|Strict|ErmB","MLS","Macrolide esterases","EREB",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|ErmX","MLS","23S rRNA methyltransferases","ERMX",0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"SNPconfirmed|RGI|Strict|Escherichia coli 16S rRNA (rrsB) mutation conferring resistance to spectinomycin","Aminoglycosides","Aminoglycoside-resistant 16S-23S rRNA O-methyltransferases","RRSB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|Escherichia coli EF-Tu mutants conferring resistance to Pulvomycin","Elfamycins","EF-Tu inhibition","TUFAB",1,0,0,0,1,5,0,1,2,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,7,1,0,4,0,0
"SNPconfirmed|RGI|Strict|Escherichia coli EF-Tu mutants conferring resistance to kirromycin","Elfamycins","EF-Tu inhibition","TUFAB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|Escherichia coli GlpT with mutation conferring resistance to fosfomycin","Fosfomycin","fosfomycin target mutation","GLPT",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|Escherichia coli acrA","Multi-drug resistance","MDR regulator","ACRA",0,0,0,0,0,37,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0
"SNPconfirmed|RGI|Strict|Escherichia coli acrR with mutation conferring multidrug antibiotic resistance","Multi-drug resistance","MDR regulator","ACRR",0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0
"SNPconfirmed|RGI|Strict|Escherichia coli ampC beta-lactamase","betalactams","Class C betalactamases","BLAEC",0,0,0,0,0,68,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,89,0,0,2,0,0
